2025-10-02 07:41:09 INFO  c.b.m.s.t.t.RoleRepositoryTest - Starting RoleRepositoryTest using Java 17.0.16 with PID 69886 (started by renhui.trh in /Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk)
2025-10-02 07:41:09 DEBUG c.b.m.s.t.t.RoleRepositoryTest - Running with Spring Boot v3.2.5, Spring v6.1.6
2025-10-02 07:41:09 INFO  c.b.m.s.t.t.RoleRepositoryTest - The following 1 profile is active: "test"
2025-10-02 07:41:10 WARN  c.b.m.s.s.proxy.RepositoryRegistrar - @EnableSqlRepositories annotation not found
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Scanning for Repository interfaces in packages: [com.bone.metadata.sdk.test.repository.proxy]
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Scanning for Repository interfaces in packages: [com.bone.metadata.sdk.test.repository.proxy]
2025-10-02 07:41:10 TRACE c.b.m.s.s.p.ClassPathRepositoryScanner - Scanning file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/RoleMybatisRepository.class]
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Found potential Repository interface: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Ignored because not a concrete top-level class: file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/RoleMybatisRepository.class]
2025-10-02 07:41:10 TRACE c.b.m.s.s.p.ClassPathRepositoryScanner - Scanning file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/UserMybatisSqlRepository.class]
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Found potential Repository interface: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Ignored because not a concrete top-level class: file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/UserMybatisSqlRepository.class]
2025-10-02 07:41:10 TRACE c.b.m.s.s.p.ClassPathRepositoryScanner - Scanning file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/UserRepository.class]
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Found potential Repository interface: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:10 DEBUG c.b.m.s.s.p.ClassPathRepositoryScanner - Ignored because not a concrete top-level class: file [/Users/renhui.trh/pukangwork/code/tpa-saas/bone-framework/bone-metadata-sdk/target/test-classes/com/bone/metadata/sdk/test/repository/proxy/UserRepository.class]
2025-10-02 07:41:10 WARN  c.b.m.s.s.p.ClassPathRepositoryScanner - No Repository interfaces found with standard scanning. Trying alternative approach...
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Found 3 resources in package com.bone.metadata.sdk.test.repository.proxy
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Alternative scan found Repository: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Alternative scan found Repository: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Alternative scan found Repository: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Found 3 Repository interfaces
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Repository interface: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Repository interface: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Repository interface: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Registered Repository: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository (entity: User, id: Long)
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Registered Repository: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository (entity: User, id: Long)
2025-10-02 07:41:10 INFO  c.b.m.s.s.p.ClassPathRepositoryScanner - Registered Repository: com.bone.metadata.sdk.test.repository.proxy.UserRepository (entity: User, id: Long)
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Scanned 0 Repository interfaces in 6ms
2025-10-02 07:41:10 WARN  c.b.m.s.s.proxy.RepositoryRegistrar - No Repository interfaces found during scanning. Trying manual registration...
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Found 3 resources in package com.bone.metadata.sdk.test.repository.proxy
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Manually registering Repository: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Successfully registered Repository: com.bone.metadata.sdk.test.repository.proxy.RoleMybatisRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Manually registering Repository: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Successfully registered Repository: com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Manually registering Repository: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:10 INFO  c.b.m.s.s.proxy.RepositoryRegistrar - Successfully registered Repository: com.bone.metadata.sdk.test.repository.proxy.UserRepository
2025-10-02 07:41:11 INFO  c.b.m.s.m.DelegatingMetadataService - Metadata service is now running in EMBEDDED mode
2025-10-02 07:41:11 WARN  c.b.m.s.s.util.DistributedLockUtil - RedissonClient is not available, will use local locking mechanism
2025-10-02 07:41:11 DEBUG c.b.m.sdk.support.cache.FieldCache - Loading fields for class: com.bone.metadata.sdk.test.domain.Permission
2025-10-02 07:41:11 DEBUG c.b.m.sdk.support.cache.FieldCache - Loading fields for class: com.bone.metadata.sdk.test.domain.Role
2025-10-02 07:41:11 DEBUG c.b.m.sdk.support.cache.FieldCache - Loading fields for class: com.bone.metadata.sdk.test.domain.SalesRecord
2025-10-02 07:41:11 DEBUG c.b.m.sdk.support.cache.FieldCache - Loading fields for class: com.bone.metadata.sdk.test.domain.User
2025-10-02 07:41:11 ERROR i.n.r.d.DnsServerAddressStreamProviders - Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2025-10-02 07:41:13 WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'roleMybatisRepository': Invalid property 'sqlTemplateLoader' of bean class [com.bone.metadata.sdk.sql.proxy.RepositoryFactoryBean]: Bean property 'sqlTemplateLoader' is not writable or has an invalid setter method. Does the parameter type of the setter match the return type of the getter?
2025-10-02 07:41:13 ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'roleMybatisRepository': Invalid property 'sqlTemplateLoader' of bean class [com.bone.metadata.sdk.sql.proxy.RepositoryFactoryBean]: Bean property 'sqlTemplateLoader' is not writable or has an invalid setter method. Does the parameter type of the setter match the return type of the getter?
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1720)
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - sqlTemplate： SELECT <include refid='userColumns'/> FROM users u WHERE u.name LIKE CONCAT('%', #{name}, '%') AND u.deleted = 0
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Processing SQL template with params: {name=Alice, _repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository}
2025-10-02 11:44:02 DEBUG c.b.m.s.support.cache.FragmentCache - Retrieved SQL fragment: id=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository.userColumns
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - processedSql： SELECT u.id, u.name, u.role_id, u.create_time, u.create_by, u.update_time, u.update_by, u.deleted FROM users u WHERE u.name LIKE CONCAT('%', #{name}, '%') AND u.deleted = 0
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = name, value = Alice
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = _repoClass, value = com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - SQL processed in 1ms: SELECT u.id, u.name, u.role_id, u.create_time, u.create_by, u.update_time, u.update_by, u.deleted FROM users u WHERE u.name LIKE CONCAT('%', :name, '%') AND u.deleted = 0
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Final Parameters: {name=Alice, _repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT u.id, u.name, u.role_id, u.create_time, u.create_by, u.update_time, u.update_by, u.deleted FROM users u WHERE u.name LIKE CONCAT('%', :name, '%') AND u.deleted = 0 | params={name=Alice}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - sqlTemplate： UPDATE users
    <set>
        <if test="name != null and name != ''">
            name = #{name},
        </if>
        update_time = NOW(),
        update_by = #{updateBy}
    </set>
    WHERE id = #{id} AND deleted = 0
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Processing SQL template with params: {id=1, name=Alice Updated, updateBy=1001, _repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - processedSql： UPDATE users
    <set>
        <if test="name != null and name != ''">
            name = #{name},
        </if>
        update_time = NOW(),
        update_by = #{updateBy}
    </set>
    WHERE id = #{id} AND deleted = 0
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = id, value = 1
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = name, value = Alice Updated
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = updateBy, value = 1001
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Validating parameter: key = _repoClass, value = com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Parsed attribute: key=test, value=name != null and name != ''
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Evaluating SpEL expression: name != null and name != ''
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - SpEL evaluation result for 'name != null and name != ''': true
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - SQL processed in 1ms: UPDATE users SET name = :name, update_time = NOW(), update_by = :updateBy WHERE id = :id AND deleted = 0
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.MyBatisSqlProcessor - Final Parameters: {id=1, name=Alice Updated, updateBy=1001, _repoClass=com.bone.metadata.sdk.test.repository.proxy.UserMybatisSqlRepository}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] UPDATE users SET name = :name, update_time = NOW(), update_by = :updateBy WHERE id = :id AND deleted = 0 | params={updateBy=1001, name=Alice Updated, id=1}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][1ms] SELECT m.name, m.role_id, m.id, m.create_time, m.create_by, m.update_time, m.update_by, m.deleted FROM users m WHERE m.id = :id_0 AND m.deleted = false LIMIT 5000 OFFSET 0 | params={id_0=1}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT COUNT(*) FROM (SELECT 1 FROM users m WHERE m.deleted = :deleted_0 GROUP BY m.role_id) count_table | params={deleted_0=false}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT role_id, COUNT(*) FROM users m WHERE m.deleted = :deleted_0 GROUP BY role_id LIMIT 10 OFFSET 0 | params={deleted_0=false}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT role_id, COUNT(*) FROM users m WHERE m.deleted = :deleted_0 GROUP BY role_id LIMIT 5000 OFFSET 0 | params={deleted_0=false}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT role_id, COUNT(*) FROM users m WHERE m.deleted = :deleted_0 GROUP BY role_id HAVING COUNT(*) > 1 LIMIT 5000 OFFSET 0 | params={deleted_0=false}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][1ms] SELECT COUNT(*), MAX(id) FROM users m WHERE m.deleted = :deleted_0 LIMIT 5000 OFFSET 0 | params={deleted_0=false}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][1ms] SELECT m.name, m.role_id, m.id, m.create_time, m.create_by, m.update_time, m.update_by, m.deleted FROM users m WHERE m.name LIKE CONCAT('%%', :name_0, '%%') ESCAPE '\\' AND m.deleted = false LIMIT 2 OFFSET 0 | params={name_0=A}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT COUNT(*) FROM users m WHERE m.name LIKE CONCAT('%%', :name_0, '%%') ESCAPE '\\' AND m.deleted = false | params={name_0=A}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT m.name, m.role_id, m.id, m.create_time, m.create_by, m.update_time, m.update_by, m.deleted FROM users m WHERE m.name LIKE CONCAT('%%', :name_0, '%%') ESCAPE '\\' AND m.role_id = :role_id_0 AND m.deleted = false LIMIT 5000 OFFSET 0 | params={name_0=Bob, role_id_0=2}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT m.name, m.role_id, m.id, m.create_time, m.create_by, m.update_time, m.update_by, m.deleted FROM users m WHERE m.name LIKE CONCAT('%%', :name_0, '%%') ESCAPE '\\' AND m.role_id = :role_id_0 AND m.deleted = false ORDER BY create_time DESC LIMIT 10 OFFSET 0 | params={name_0=Ali, role_id_0=1}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT COUNT(*) FROM users m WHERE m.name LIKE CONCAT('%%', :name_0, '%%') ESCAPE '\\' AND m.role_id = :role_id_0 AND m.deleted = false | params={name_0=Ali, role_id_0=1}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.UnifiedSqlTemplateLoader - 为模板 user/searchUsersPaged 生成 3 个候选描述符: [classpath:/sql/user/searchUsersPaged.sql, classpath:/sql-templates/user/searchUsersPaged.yaml, annotation://user/searchUsersPaged]
2025-10-02 11:44:02 WARN  c.b.m.s.s.t.p.ClasspathSourceProvider - 类路径资源未找到: classpath:/sql/user/searchUsersPaged.sql。请确保文件存在于 src/main/resources。
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.p.ClasspathSourceProvider - 加载类路径模板: classpath:/sql-templates/user/searchUsersPaged.yaml, 大小: 284 字节
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.p.YamlTemplateParser - 开始解析YAML模板: user/searchUsersPaged
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.p.YamlTemplateParser - 成功解析YAML模板: user/searchUsersPaged, SQL长度: 174
2025-10-02 11:44:02 INFO  c.b.m.s.s.t.UnifiedSqlTemplateLoader - 加载模板: id=user/searchUsersPaged, format=YAML_SQL, source=classpath:/sql-templates/user/searchUsersPaged.yaml
2025-10-02 11:44:02 INFO  c.b.m.s.s.t.UnifiedSqlTemplateLoader - 成功加载模板: id=user/searchUsersPaged, source=classpath:/sql-templates/user/searchUsersPaged.yaml
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - sqlTemplate:SELECT u.id, u.name, r.role_name AS role
FROM users u
LEFT JOIN roles r ON u.role_id = r.id
<where>
  <if test="roleId != null">
    AND u.role_id = :roleId
  </if>
</where>

2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Processing fragment: SELECT u.id, u.name, r.role_name AS role
FROM users u
LEFT JOIN roles r ON u.role_id = r.id
<where>
  <if test="roleId != null">
    AND u.role_id = :roleId
  </if>
</where>

2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Found tag: <where null>, content: [
  <if test="roleId != null">
    AND u.role_id = :roleId
  </if>
]
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Processing fragment: 
  <if test="roleId != null">
    AND u.role_id = :roleId
  </if>

2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Found tag: <if test="roleId != null">, content: [
    AND u.role_id = :roleId
  ]
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Processing fragment: 
    AND u.role_id = :roleId
  
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Closed tag: where, result: [WHERE u.role_id = :roleId]
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT u.id, u.name, r.role_name AS role FROM users u LEFT JOIN roles r ON u.role_id = r.id WHERE u.role_id = :roleId LIMIT 20 OFFSET 0 | params={pageNumber=1, roleId=2, pageNo=1, pageSize=10}
2025-10-02 11:44:02 DEBUG c.b.m.sdk.sql.executor.SqlExecutor - Count template not found, using fallback count query for template: searchUsersPaged
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - sqlTemplate:SELECT u.id, u.name, r.role_name AS role
FROM users u
LEFT JOIN roles r ON u.role_id = r.id
<where>
  <if test="roleId != null">
    AND u.role_id = :roleId
  </if>
</where>

2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Processing fragment: SELECT u.id, u.name, r.role_name AS role
FROM users u
LEFT JOIN roles r ON u.role_id = r.id
<where>
  <if test="roleId != null">
    AND u.role_id = :roleId
  </if>
</where>

2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Found tag: <where null>, content: [
  <if test="roleId != null">
    AND u.role_id = :roleId
  </if>
]
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Processing fragment: 
  <if test="roleId != null">
    AND u.role_id = :roleId
  </if>

2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Found tag: <if test="roleId != null">, content: [
    AND u.role_id = :roleId
  ]
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Processing fragment: 
    AND u.role_id = :roleId
  
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Closed tag: where, result: [WHERE u.role_id = :roleId]
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT COUNT(*) FROM (SELECT u.id, u.name, r.role_name AS role FROM users u LEFT JOIN roles r ON u.role_id = r.id WHERE u.role_id = :roleId) count_table | params={pageNumber=1, roleId=2, pageNo=1, pageSize=10}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.UnifiedSqlTemplateLoader - 为模板 user/findUserByIdForMap 生成 3 个候选描述符: [classpath:/sql/user/findUserByIdForMap.sql, classpath:/sql-templates/user/findUserByIdForMap.yaml, annotation://user/findUserByIdForMap]
2025-10-02 11:44:02 WARN  c.b.m.s.s.t.p.ClasspathSourceProvider - 类路径资源未找到: classpath:/sql/user/findUserByIdForMap.sql。请确保文件存在于 src/main/resources。
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.p.ClasspathSourceProvider - 加载类路径模板: classpath:/sql-templates/user/findUserByIdForMap.yaml, 大小: 203 字节
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.p.YamlTemplateParser - 开始解析YAML模板: user/findUserByIdForMap
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.p.YamlTemplateParser - 成功解析YAML模板: user/findUserByIdForMap, SQL长度: 91
2025-10-02 11:44:02 INFO  c.b.m.s.s.t.UnifiedSqlTemplateLoader - 加载模板: id=user/findUserByIdForMap, format=YAML_SQL, source=classpath:/sql-templates/user/findUserByIdForMap.yaml
2025-10-02 11:44:02 INFO  c.b.m.s.s.t.UnifiedSqlTemplateLoader - 成功加载模板: id=user/findUserByIdForMap, source=classpath:/sql-templates/user/findUserByIdForMap.yaml
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - sqlTemplate:SELECT *
FROM users u
<where>
  <if test="id != null">
    AND u.id = :id
  </if>
</where>

2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Processing fragment: SELECT *
FROM users u
<where>
  <if test="id != null">
    AND u.id = :id
  </if>
</where>

2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Found tag: <where null>, content: [
  <if test="id != null">
    AND u.id = :id
  </if>
]
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Processing fragment: 
  <if test="id != null">
    AND u.id = :id
  </if>

2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Found tag: <if test="id != null">, content: [
    AND u.id = :id
  ]
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Processing fragment: 
    AND u.id = :id
  
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Closed tag: where, result: [WHERE u.id = :id]
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT * FROM users u WHERE u.id = :id | params={id=1}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.UnifiedSqlTemplateLoader - 为模板 user/findUsersByRole 生成 3 个候选描述符: [classpath:/sql/user/findUsersByRole.sql, classpath:/sql-templates/user/findUsersByRole.yaml, annotation://user/findUsersByRole]
2025-10-02 11:44:02 WARN  c.b.m.s.s.t.p.ClasspathSourceProvider - 类路径资源未找到: classpath:/sql/user/findUsersByRole.sql。请确保文件存在于 src/main/resources。
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.p.ClasspathSourceProvider - 加载类路径模板: classpath:/sql-templates/user/findUsersByRole.yaml, 大小: 286 字节
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.p.YamlTemplateParser - 开始解析YAML模板: user/findUsersByRole
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.p.YamlTemplateParser - 成功解析YAML模板: user/findUsersByRole, SQL长度: 177
2025-10-02 11:44:02 INFO  c.b.m.s.s.t.UnifiedSqlTemplateLoader - 加载模板: id=user/findUsersByRole, format=YAML_SQL, source=classpath:/sql-templates/user/findUsersByRole.yaml
2025-10-02 11:44:02 INFO  c.b.m.s.s.t.UnifiedSqlTemplateLoader - 成功加载模板: id=user/findUsersByRole, source=classpath:/sql-templates/user/findUsersByRole.yaml
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - sqlTemplate:SELECT u.id, u.name, u.role_id AS roleId
FROM users u
LEFT JOIN roles r ON u.role_id = r.id
<where>
  <if test="roleId != null">
    AND u.role_id LIKE :roleId
  </if>
</where>

2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Processing fragment: SELECT u.id, u.name, u.role_id AS roleId
FROM users u
LEFT JOIN roles r ON u.role_id = r.id
<where>
  <if test="roleId != null">
    AND u.role_id LIKE :roleId
  </if>
</where>

2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Found tag: <where null>, content: [
  <if test="roleId != null">
    AND u.role_id LIKE :roleId
  </if>
]
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Processing fragment: 
  <if test="roleId != null">
    AND u.role_id LIKE :roleId
  </if>

2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Found tag: <if test="roleId != null">, content: [
    AND u.role_id LIKE :roleId
  ]
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Processing fragment: 
    AND u.role_id LIKE :roleId
  
2025-10-02 11:44:02 DEBUG c.b.m.s.s.p.DynamicSqlProcessor - Closed tag: where, result: [WHERE u.role_id LIKE :roleId]
2025-10-02 11:44:02 DEBUG c.b.m.s.s.i.SqlExecutionInterceptor - [JDBC][0ms] SELECT u.id, u.name, u.role_id AS roleId FROM users u LEFT JOIN roles r ON u.role_id = r.id WHERE u.role_id LIKE :roleId | params={roleId=2}
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.UnifiedSqlTemplateLoader - 为模板 user/findActiveUsersPaged 生成 3 个候选描述符: [classpath:/sql/user/findActiveUsersPaged.sql, classpath:/sql-templates/user/findActiveUsersPaged.yaml, annotation://user/findActiveUsersPaged]
2025-10-02 11:44:02 WARN  c.b.m.s.s.t.p.ClasspathSourceProvider - 类路径资源未找到: classpath:/sql/user/findActiveUsersPaged.sql。请确保文件存在于 src/main/resources。
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.p.ClasspathSourceProvider - 加载类路径模板: classpath:/sql-templates/user/findActiveUsersPaged.yaml, 大小: 229 字节
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.p.YamlTemplateParser - 开始解析YAML模板: user/findActiveUsersPaged
2025-10-02 11:44:02 DEBUG c.b.m.s.s.t.p.YamlTemplateParser - 成功解析YAML模板: user/findActiveUsersPaged, SQL长度: 117
2025-10-02 11:44:02 INFO  c.b.m.s.s.t.UnifiedSqlTemplateLoader - 加载模板: id=user/findActiveUsersPaged, format=YAML_SQL, source=classpath:/sql-templates/user/findActiveUsersPaged.yaml
2025-10-02 11:44:02 INFO  c.b.m.s.s.t.UnifiedSqlTemplateLoader - 成功加载模板: id=user/findActiveUsersPaged, source=classpath:/sql-templates/user/findActiveUsersPaged.yaml
